95.0,51.0,115.0,16.0,43.0,1.0,0.0,41.0,107.0,198.0,324.0,239.0,270.0,305.0,540.0,196.0,318.0,367.0,167.0,123.0,299.0,272.0,114.0,161.0
112.0,89.0,78.0,33.0,5.0,32.0,0.0,33.0,41.0,34.0,85.0,273.0,352.0,441.0,545.0,338.0,122.0,182.0,128.0,284.0,464.0,624.0,293.0,108.0
318.0,138.0,100.0,19.0,0.0,10.0,95.0,131.0,739.0,314.0,412.0,93.0,324.0,114.0,237.0,285.0,278.0,163.0,116.0,261.0,310.0,340.0,280.0,140.0
88.0,80.0,72.0,12.0,0.0,0.0,69.0,78.0,469.0,278.0,483.0,311.0,221.0,169.0,180.0,226.0,383.0,180.0,270.0,186.0,185.0,336.0,232.0,184.0
207.0,61.0,54.0,41.0,0.0,16.0,67.0,79.0,436.0,322.0,188.0,346.0,266.0,592.0,75.0,179.0,354.0,206.0,156.0,76.0,177.0,392.0,322.0,257.0
209.0,32.0,40.0,2.0,20.0,0.0,71.0,86.0,153.0,223.0,190.0,239.0,370.0,109.0,354.0,201.0,219.0,118.0,312.0,109.0,303.0,295.0,286.0,213.0
96.0,188.0,81.0,0.0,6.0,6.0,72.0,50.0,523.0,233.0,273.0,166.0,234.0,347.0,250.0,193.0,177.0,227.0,337.0,229.0,126.0,474.0,396.0,272.0
120.0,63.0,71.0,2.0,27.0,0.0,1.0,0.0,52.0,100.0,209.0,231.0,494.0,421.0,400.0,388.0,176.0,421.0,112.0,376.0,343.0,241.0,113.0,42.0
101.0,57.0,55.0,22.0,11.0,0.0,12.0,21.0,120.0,64.0,164.0,388.0,447.0,718.0,139.0,493.0,358.0,370.0,253.0,298.0,289.0,302.0,71.0,142.0
112.0,161.0,156.0,43.0,6.0,18.0,0.0,22.0,673.0,596.0,265.0,250.0,242.0,241.0,238.0,229.0,247.0,192.0,52.0,273.0,395.0,330.0,245.0,131.0
128.0,166.0,34.0,7.0,15.0,0.0,64.0,29.0,491.0,295.0,202.0,141.0,225.0,283.0,148.0,191.0,338.0,168.0,160.0,144.0,203.0,164.0,395.0,186.0
286.0,159.0,32.0,24.0,9.0,0.0,78.0,37.0,462.0,372.0,307.0,457.0,153.0,98.0,183.0,199.0,122.0,82.0,138.0,101.0,324.0,258.0,347.0,319.0
119.0,254.0,22.0,0.0,15.0,1.0,60.0,42.0,557.0,652.0,308.0,116.0,311.0,180.0,155.0,164.0,265.0,220.0,124.0,305.0,271.0,213.0,297.0,256.0
195.0,214.0,32.0,41.0,0.0,2.0,102.0,62.0,360.0,204.0,353.0,533.0,288.0,242.0,161.0,125.0,197.0,127.0,299.0,271.0,229.0,264.0,399.0,486.0
279.0,67.0,203.0,117.0,29.0,37.0,0.0,51.0,227.0,41.0,105.0,364.0,800.0,381.0,360.0,179.0,300.0,187.0,113.0,330.0,426.0,304.0,98.0,101.0
102.0,98.0,63.0,22.0,15.0,8.0,5.0,20.0,65.0,43.0,185.0,403.0,590.0,537.0,204.0,198.0,142.0,178.0,142.0,657.0,410.0,132.0,110.0,200.0
107.0,165.0,74.0,13.0,4.0,0.0,138.0,178.0,449.0,140.0,323.0,185.0,128.0,103.0,368.0,354.0,188.0,146.0,42.0,280.0,419.0,393.0,289.0,99.0
57.0,105.0,18.0,31.0,1.0,6.0,78.0,153.0,466.0,188.0,175.0,356.0,163.0,112.0,165.0,253.0,191.0,124.0,362.0,81.0,225.0,377.0,100.0,154.0
146.0,120.0,33.0,39.0,6.0,0.0,64.0,47.0,541.0,259.0,214.0,305.0,99.0,82.0,159.0,172.0,145.0,73.0,173.0,223.0,392.0,263.0,281.0,170.0
163.0,91.0,39.0,60.0,5.0,7.0,67.0,56.0,467.0,368.0,350.0,174.0,60.0,231.0,102.0,171.0,28.0,143.0,199.0,133.0,248.0,357.0,397.0,159.0
247.0,119.0,30.0,0.0,5.0,0.0,49.0,36.0,448.0,154.0,149.0,175.0,117.0,250.0,217.0,234.0,128.0,259.0,205.0,99.0,90.0,370.0,91.0,205.0
114.0,73.0,23.0,62.0,20.0,0.0,0.0,17.0,92.0,71.0,304.0,425.0,356.0,408.0,197.0,239.0,176.0,244.0,162.0,185.0,255.0,256.0,75.0,175.0
38.0,92.0,6.0,64.0,7.0,0.0,0.0,13.0,15.0,85.0,105.0,282.0,287.0,351.0,112.0,304.0,100.0,234.0,98.0,138.0,369.0,335.0,144.0,215.0
112.0,53.0,102.0,9.0,9.0,0.0,68.0,74.0,279.0,438.0,187.0,98.0,230.0,144.0,156.0,130.0,303.0,139.0,90.0,100.0,450.0,323.0,415.0,245.0
97.0,82.0,141.0,10.0,0.0,12.0,67.0,72.0,123.0,239.0,226.0,245.0,154.0,269.0,155.0,143.0,116.0,102.0,169.0,114.0,678.0,430.0,339.0,157.0
97.0,108.0,105.0,0.0,3.0,10.0,78.0,72.0,208.0,461.0,269.0,270.0,292.0,120.0,212.0,236.0,115.0,119.0,148.0,221.0,250.0,321.0,314.0,255.0
215.0,97.0,47.0,12.0,4.0,11.0,68.0,171.0,447.0,130.0,280.0,104.0,142.0,372.0,256.0,83.0,131.0,165.0,85.0,70.0,165.0,323.0,334.0,137.0
114.0,82.0,38.0,12.0,19.0,10.0,82.0,59.0,598.0,438.0,349.0,364.0,344.0,300.0,326.0,191.0,236.0,136.0,95.0,285.0,329.0,200.0,171.0,475.0
62.0,92.0,25.0,7.0,14.0,35.0,11.0,80.0,31.0,84.0,144.0,368.0,263.0,202.0,284.0,202.0,282.0,104.0,192.0,319.0,208.0,196.0,127.0,88.0
36.0,6.0,124.0,86.0,46.0,14.0,0.0,7.0,21.0,82.0,124.0,205.0,295.0,288.0,301.0,258.0,288.0,164.0,128.0,43.0,355.0,366.0,110.0,180.0
232.0,77.0,102.0,16.0,0.0,0.0,48.0,139.0,448.0,280.0,110.0,226.0,151.0,76.0,185.0,164.0,246.0,279.0,70.0,50.0,525.0,234.0,331.0,182.0
54.0,103.0,56.0,14.0,20.0,0.0,105.0,69.0,437.0,256.0,286.0,173.0,72.0,128.0,144.0,179.0,160.0,217.0,72.0,95.0,201.0,399.0,167.0,190.0
92.0,59.0,86.0,0.0,1.0,0.0,76.0,115.0,348.0,248.0,268.0,484.0,308.0,145.0,127.0,159.0,111.0,187.0,120.0,113.0,610.0,403.0,144.0,397.0
121.0,57.0,174.0,50.0,1.0,4.0,97.0,57.0,428.0,220.0,151.0,128.0,203.0,149.0,170.0,338.0,228.0,94.0,422.0,141.0,122.0,276.0,240.0,257.0
233.0,134.0,36.0,14.0,1.0,0.0,52.0,99.0,628.0,175.0,445.0,171.0,271.0,162.0,264.0,115.0,48.0,383.0,134.0,103.0,182.0,245.0,140.0,81.0
134.0,73.0,67.0,67.0,5.0,10.0,57.0,55.0,147.0,220.0,150.0,159.0,102.0,285.0,178.0,320.0,269.0,116.0,260.0,213.0,257.0,207.0,228.0,123.0
126.0,39.0,74.0,25.0,12.0,22.0,0.0,0.0,53.0,50.0,87.0,266.0,224.0,727.0,218.0,315.0,245.0,135.0,373.0,68.0,136.0,186.0,147.0,240.0
196.0,74.0,125.0,7.0,6.0,0.0,61.0,51.0,522.0,256.0,228.0,117.0,81.0,225.0,97.0,112.0,144.0,197.0,67.0,304.0,252.0,512.0,317.0,227.0
200.0,45.0,62.0,26.0,4.0,9.0,53.0,173.0,597.0,318.0,318.0,212.0,125.0,91.0,279.0,228.0,208.0,126.0,177.0,79.0,288.0,412.0,401.0,427.0
73.0,28.0,73.0,30.0,0.0,7.0,71.0,69.0,567.0,199.0,328.0,169.0,132.0,183.0,302.0,241.0,103.0,292.0,115.0,219.0,112.0,186.0,233.0,125.0
71.0,80.0,30.0,31.0,0.0,0.0,74.0,54.0,524.0,342.0,121.0,284.0,191.0,139.0,321.0,152.0,129.0,185.0,92.0,127.0,266.0,369.0,220.0,143.0
129.0,103.0,105.0,21.0,47.0,20.0,15.0,37.0,22.0,51.0,229.0,714.0,464.0,574.0,248.0,418.0,165.0,131.0,236.0,854.0,480.0,265.0,217.0,324.0
55.0,42.0,9.0,20.0,0.0,25.0,34.0,35.0,706.0,313.0,305.0,178.0,184.0,69.0,175.0,206.0,233.0,102.0,70.0,200.0,385.0,371.0,220.0,198.0
84.0,95.0,19.0,7.0,0.0,15.0,49.0,159.0,484.0,226.0,118.0,270.0,107.0,271.0,178.0,200.0,146.0,172.0,104.0,398.0,217.0,338.0,293.0,228.0
67.0,85.0,14.0,1.0,0.0,13.0,124.0,34.0,554.0,346.0,190.0,256.0,127.0,244.0,244.0,308.0,322.0,102.0,109.0,211.0,256.0,142.0,199.0,254.0
193.0,36.0,48.0,2.0,89.0,0.0,35.0,42.0,446.0,407.0,127.0,172.0,270.0,153.0,171.0,92.0,118.0,315.0,208.0,181.0,427.0,294.0,263.0,119.0
222.0,80.0,51.0,6.0,32.0,0.0,52.0,37.0,145.0,284.0,167.0,263.0,96.0,310.0,106.0,157.0,277.0,211.0,89.0,183.0,294.0,177.0,134.0,85.0
98.0,106.0,87.0,35.0,18.0,1.0,28.0,12.0,8.0,50.0,144.0,270.0,505.0,735.0,924.0,281.0,233.0,421.0,287.0,139.0,373.0,128.0,139.0,86.0
110.0,49.0,170.0,78.0,0.0,0.0,4.0,14.0,10.0,31.0,150.0,238.0,335.0,298.0,264.0,327.0,331.0,82.0,95.0,107.0,207.0,115.0,313.0,117.0
150.0,181.0,35.0,0.0,0.0,0.0,5.0,50.0,425.0,302.0,165.0,186.0,267.0,63.0,135.0,268.0,203.0,275.0,352.0,122.0,652.0,275.0,299.0,265.0
256.0,115.0,59.0,0.0,0.0,0.0,23.0,39.0,470.0,185.0,255.0,236.0,312.0,240.0,626.0,189.0,244.0,120.0,79.0,197.0,268.0,194.0,304.0,168.0
135.0,102.0,18.0,48.0,6.0,6.0,12.0,87.0,478.0,443.0,201.0,244.0,375.0,483.0,279.0,222.0,159.0,79.0,145.0,160.0,480.0,332.0,483.0,305.0
83.0,75.0,15.0,29.0,0.0,4.0,14.0,44.0,448.0,184.0,160.0,192.0,244.0,206.0,141.0,98.0,219.0,119.0,230.0,187.0,293.0,212.0,203.0,197.0
154.0,52.0,64.0,31.0,0.0,0.0,4.0,101.0,456.0,291.0,260.0,288.0,622.0,109.0,164.0,87.0,397.0,88.0,154.0,380.0,358.0,205.0,289.0,180.0
91.0,144.0,10.0,32.0,20.0,0.0,50.0,81.0,82.0,112.0,293.0,312.0,402.0,449.0,290.0,322.0,347.0,290.0,263.0,219.0,387.0,217.0,130.0,209.0
165.0,119.0,96.0,28.0,54.0,31.0,8.0,8.0,28.0,70.0,266.0,247.0,285.0,595.0,812.0,494.0,138.0,144.0,107.0,99.0,103.0,316.0,349.0,111.0
163.0,62.0,51.0,22.0,5.0,8.0,15.0,35.0,498.0,369.0,219.0,157.0,97.0,306.0,264.0,197.0,126.0,182.0,73.0,270.0,488.0,551.0,410.0,673.0
233.0,153.0,19.0,24.0,8.0,0.0,5.0,68.0,358.0,271.0,333.0,152.0,415.0,183.0,176.0,298.0,313.0,286.0,121.0,350.0,380.0,300.0,354.0,194.0
194.0,85.0,92.0,0.0,4.0,0.0,54.0,85.0,273.0,388.0,476.0,320.0,172.0,105.0,133.0,233.0,240.0,196.0,198.0,170.0,441.0,237.0,507.0,362.0
74.0,142.0,53.0,3.0,0.0,0.0,103.0,97.0,415.0,338.0,225.0,265.0,329.0,209.0,380.0,134.0,86.0,222.0,295.0,124.0,268.0,253.0,205.0,203.0
175.0,64.0,38.0,21.0,0.0,8.0,80.0,49.0,333.0,289.0,131.0,372.0,82.0,193.0,447.0,383.0,392.0,150.0,255.0,324.0,378.0,366.0,246.0,140.0
133.0,107.0,85.0,32.0,13.0,12.0,14.0,47.0,55.0,29.0,214.0,439.0,409.0,595.0,337.0,389.0,303.0,203.0,216.0,169.0,238.0,131.0,161.0,290.0
61.0,48.0,87.0,18.0,14.0,19.0,1.0,9.0,0.0,194.0,140.0,303.0,277.0,175.0,229.0,360.0,303.0,173.0,245.0,215.0,368.0,640.0,508.0,171.0
661.0,47.0,25.0,4.0,74.0,0.0,7.0,194.0,512.0,246.0,236.0,180.0,226.0,187.0,87.0,352.0,101.0,152.0,57.0,62.0,51.0,458.0,593.0,290.0
415.0,110.0,36.0,8.0,1.0,0.0,86.0,73.0,564.0,485.0,241.0,208.0,71.0,267.0,106.0,251.0,69.0,60.0,145.0,28.0,301.0,293.0,309.0,299.0
58.0,160.0,47.0,4.0,6.0,9.0,85.0,79.0,412.0,637.0,185.0,172.0,57.0,176.0,141.0,193.0,122.0,322.0,138.0,250.0,316.0,214.0,302.0,53.0
231.0,48.0,59.0,21.0,7.0,2.0,70.0,46.0,555.0,378.0,92.0,353.0,183.0,181.0,250.0,248.0,141.0,143.0,80.0,111.0,971.0,447.0,430.0,316.0
103.0,194.0,73.0,17.0,20.0,72.0,86.0,146.0,356.0,233.0,289.0,247.0,327.0,163.0,87.0,155.0,126.0,145.0,49.0,241.0,306.0,151.0,143.0,109.0
81.0,96.0,44.0,0.0,0.0,12.0,23.0,15.0,9.0,105.0,168.0,108.0,298.0,462.0,298.0,213.0,234.0,161.0,546.0,215.0,218.0,213.0,83.0,187.0
209.0,56.0,56.0,35.0,9.0,26.0,11.0,0.0,9.0,22.0,127.0,148.0,213.0,452.0,314.0,322.0,136.0,227.0,194.0,121.0,400.0,271.0,220.0,112.0
384.0,86.0,16.0,21.0,7.0,0.0,76.0,77.0,345.0,337.0,147.0,183.0,86.0,86.0,158.0,160.0,341.0,104.0,126.0,129.0,253.0,411.0,189.0,341.0
156.0,50.0,49.0,22.0,3.0,0.0,74.0,89.0,413.0,315.0,247.0,104.0,276.0,124.0,146.0,104.0,190.0,53.0,160.0,172.0,483.0,202.0,350.0,110.0
111.0,184.0,161.0,0.0,0.0,3.0,80.0,52.0,442.0,195.0,254.0,430.0,138.0,316.0,190.0,143.0,146.0,177.0,352.0,132.0,177.0,187.0,267.0,113.0
211.0,78.0,22.0,30.0,11.0,0.0,51.0,41.0,362.0,181.0,161.0,15.0,49.0,117.0,99.0,168.0,242.0,224.0,374.0,110.0,342.0,184.0,289.0,122.0
182.0,54.0,15.0,34.0,13.0,1.0,68.0,27.0,395.0,93.0,149.0,293.0,97.0,315.0,217.0,89.0,190.0,206.0,202.0,191.0,351.0,194.0,213.0,225.0
413.0,99.0,44.0,32.0,0.0,17.0,84.0,34.0,151.0,150.0,195.0,201.0,126.0,159.0,180.0,133.0,68.0,188.0,149.0,181.0,454.0,289.0,163.0,212.0
169.0,76.0,147.0,38.0,3.0,6.0,0.0,18.0,2.0,79.0,228.0,415.0,267.0,397.0,512.0,128.0,108.0,216.0,193.0,216.0,230.0,468.0,239.0,148.0
133.0,123.0,37.0,14.0,22.0,0.0,93.0,95.0,507.0,329.0,150.0,213.0,118.0,79.0,108.0,293.0,38.0,48.0,183.0,438.0,314.0,275.0,221.0,337.0
175.0,17.0,18.0,18.0,5.0,7.0,84.0,64.0,520.0,125.0,202.0,336.0,87.0,117.0,163.0,137.0,133.0,113.0,81.0,169.0,153.0,272.0,158.0,276.0
102.0,113.0,30.0,15.0,0.0,6.0,79.0,83.0,523.0,242.0,234.0,101.0,118.0,164.0,57.0,25.0,148.0,121.0,83.0,159.0,242.0,532.0,182.0,160.0
110.0,98.0,53.0,16.0,15.0,11.0,10.0,6.0,28.0,53.0,92.0,225.0,539.0,520.0,492.0,286.0,125.0,132.0,155.0,199.0,531.0,271.0,151.0,210.0
93.0,63.0,93.0,25.0,28.0,56.0,0.0,0.0,72.0,76.0,134.0,75.0,222.0,269.0,340.0,227.0,190.0,124.0,197.0,49.0,317.0,134.0,177.0,56.0
211.0,68.0,62.0,6.0,11.0,0.0,4.0,5.0,10.0,70.0,83.0,207.0,322.0,496.0,445.0,361.0,188.0,152.0,82.0,123.0,271.0,128.0,208.0,129.0
246.0,96.0,39.0,0.0,1.0,10.0,79.0,90.0,624.0,126.0,263.0,140.0,148.0,141.0,391.0,289.0,239.0,106.0,128.0,220.0,652.0,526.0,346.0,157.0
151.0,108.0,33.0,1.0,25.0,10.0,96.0,52.0,605.0,287.0,264.0,452.0,235.0,298.0,214.0,137.0,175.0,383.0,415.0,195.0,264.0,356.0,234.0,292.0
235.0,145.0,58.0,0.0,6.0,1.0,68.0,49.0,475.0,326.0,90.0,160.0,118.0,341.0,127.0,209.0,324.0,148.0,113.0,153.0,336.0,283.0,319.0,164.0
100.0,117.0,37.0,42.0,22.0,0.0,14.0,83.0,471.0,162.0,170.0,270.0,140.0,163.0,173.0,354.0,154.0,137.0,49.0,56.0,411.0,140.0,173.0,114.0
85.0,336.0,420.0,74.0,36.0,0.0,8.0,105.0,147.0,121.0,370.0,199.0,221.0,302.0,762.0,612.0,292.0,254.0,261.0,114.0,326.0,323.0,450.0,401.0
148.0,51.0,67.0,14.0,2.0,8.0,55.0,9.0,0.0,25.0,165.0,238.0,325.0,297.0,411.0,593.0,409.0,280.0,121.0,123.0,448.0,825.0,378.0,154.0
200.0,295.0,25.0,43.0,0.0,0.0,87.0,11.0,447.0,205.0,207.0,264.0,182.0,376.0,97.0,103.0,77.0,71.0,112.0,74.0,419.0,407.0,262.0,106.0
130.0,17.0,81.0,43.0,0.0,0.0,67.0,39.0,356.0,196.0,250.0,159.0,63.0,331.0,161.0,126.0,168.0,108.0,38.0,225.0,253.0,265.0,358.0,189.0
285.0,76.0,80.0,47.0,25.0,30.0,79.0,71.0,588.0,124.0,364.0,48.0,106.0,131.0,95.0,72.0,140.0,85.0,96.0,204.0,181.0,230.0,392.0,228.0
238.0,155.0,60.0,17.0,10.0,25.0,104.0,41.0,401.0,150.0,98.0,158.0,42.0,244.0,223.0,225.0,161.0,12.0,115.0,72.0,231.0,52.0,250.0,107.0
148.0,40.0,56.0,0.0,0.0,1.0,89.0,66.0,310.0,189.0,110.0,57.0,92.0,154.0,5.0,46.0,40.0,183.0,16.0,210.0,259.0,349.0,59.0,106.0
95.0,26.0,37.0,9.0,14.0,3.0,0.0,31.0,38.0,46.0,69.0,318.0,122.0,574.0,357.0,212.0,249.0,199.0,164.0,52.0,421.0,159.0,111.0,107.0
110.0,84.0,152.0,11.0,6.0,0.0,0.0,43.0,2.0,37.0,72.0,321.0,352.0,218.0,131.0,48.0,130.0,69.0,298.0,477.0,509.0,376.0,83.0,73.0
